Country_Name,independence,united_nation_members,start_of_week,official_name,common_native_name,currency_code,currency_name,currency_symbol,country_code,capital,region,subregion,languages,area,population,continents,country_name
Grenada,True,True,monday,Grenada,Grenada,XCD,Eastern Caribbean dollar,$,++1473,St. George's,Americas,Caribbean,['English'],344.0,112519,['North America'],Grenada
Sierra Leone,True,True,monday,Republic of Sierra Leone,Sierra Leone,SLL,Sierra Leonean leone,Le,++232,Freetown,Africa,Western Africa,['English'],71740.0,7976985,['Africa'],Sierra Leone
Barbados,True,True,monday,Barbados,Barbados,BBD,Barbadian dollar,$,++1246,Bridgetown,Americas,Caribbean,['English'],430.0,287371,['North America'],Barbados
Pitcairn Islands,False,False,monday,Pitcairn Group of Islands,Pitcairn Islands,NZD,New Zealand dollar,$,++64,Adamstown,Oceania,Polynesia,['English'],47.0,56,['Oceania'],Pitcairn Islands
Saint Kitts and Nevis,True,True,monday,Federation of Saint Christopher and Nevis,Saint Kitts and Nevis,XCD,Eastern Caribbean dollar,$,++1869,Basseterre,Americas,Caribbean,['English'],261.0,53192,['North America'],Saint Kitts and Nevis
Uganda,True,True,monday,Republic of Uganda,Uganda,UGX,Ugandan shilling,Sh,++256,Kampala,Africa,Eastern Africa,"['English', 'Swahili']",241550.0,45741000,['Africa'],Uganda
South Africa,True,True,monday,Republic of South Africa,South Africa,ZAR,South African rand,R,++27,Pretoria,Africa,Southern Africa,"['Afrikaans', 'English', 'Southern Ndebele', 'Northern Sotho', 'Southern Sotho', 'Swazi', 'Tswana', 'Tsonga', 'Venda', 'Xhosa', 'Zulu']",1221037.0,59308690,['Africa'],South Africa
Northern Mariana Islands,False,False,monday,Commonwealth of the Northern Mariana Islands,Northern Mariana Islands,USD,United States dollar,$,++1670,Saipan,Oceania,Micronesia,"['Carolinian', 'Chamorro', 'English']",464.0,57557,['Oceania'],Northern Mariana Islands
Guernsey,False,False,monday,Bailiwick of Guernsey,Guernsey,GBP,British pound,£,++44,St. Peter Port,Europe,Northern Europe,"['English', 'French', 'Guernésiais']",78.0,62999,['Europe'],Guernsey
Solomon Islands,True,True,monday,Solomon Islands,Solomon Islands,SBD,Solomon Islands dollar,$,++677,Honiara,Oceania,Melanesia,['English'],28896.0,686878,['Oceania'],Solomon Islands
Singapore,True,True,monday,Republic of Singapore,Singapore,SGD,Singapore dollar,$,++65,Singapore,Asia,South-Eastern Asia,"['English', 'Chinese', 'Malay', 'Tamil']",710.0,5685807,['Asia'],Singapore
Cook Islands,False,False,monday,Cook Islands,Cook Islands,CKD,Cook Islands dollar,$,++682,Avarua,Oceania,Polynesia,"['English', 'Cook Islands Māori']",236.0,18100,['Oceania'],Cook Islands
United Kingdom,True,True,monday,United Kingdom of Great Britain and Northern Ireland,United Kingdom,GBP,British pound,£,++44,London,Europe,Northern Europe,['English'],242900.0,67215293,['Europe'],United Kingdom
Zambia,True,True,monday,Republic of Zambia,Zambia,ZMW,Zambian kwacha,ZK,++260,Lusaka,Africa,Eastern Africa,['English'],752612.0,18383956,['Africa'],Zambia
Christmas Island,False,False,monday,Territory of Christmas Island,Christmas Island,AUD,Australian dollar,$,++61,Flying Fish Cove,Oceania,Australia and New Zealand,['English'],135.0,2072,['Asia'],Christmas Island
Tokelau,False,False,monday,Tokelau,Tokelau,NZD,New Zealand dollar,$,++690,Fakaofo,Oceania,Polynesia,"['English', 'Samoan', 'Tokelauan']",12.0,1411,['Oceania'],Tokelau
Mauritius,True,True,monday,Republic of Mauritius,Mauritius,MUR,Mauritian rupee,₨,++230,Port Louis,Africa,Eastern Africa,"['English', 'French', 'Mauritian Creole']",2040.0,1265740,['Africa'],Mauritius
Montserrat,False,False,monday,Montserrat,Montserrat,XCD,Eastern Caribbean dollar,$,++1664,Plymouth,Americas,Caribbean,['English'],102.0,4922,['North America'],Montserrat
United States Virgin Islands,False,False,monday,Virgin Islands of the United States,United States Virgin Islands,USD,United States dollar,$,++1340,Charlotte Amalie,Americas,Caribbean,['English'],347.0,106290,['North America'],United States Virgin Islands
Sudan,True,True,monday,Republic of the Sudan,Sudan,SDG,Sudanese pound,ج.س,++249,Khartoum,Africa,Northern Africa,"['Arabic', 'English']",1886068.0,43849269,['Africa'],Sudan
Fiji,True,True,monday,Republic of Fiji,Fiji,FJD,Fijian dollar,$,++679,Suva,Oceania,Melanesia,"['English', 'Fijian', 'Fiji Hindi']",18272.0,896444,['Oceania'],Fiji
Puerto Rico,False,False,monday,Commonwealth of Puerto Rico,Puerto Rico,USD,United States dollar,$,++1787,San Juan,Americas,Caribbean,"['English', 'Spanish']",8870.0,3194034,['North America'],Puerto Rico
Pakistan,True,True,monday,Islamic Republic of Pakistan,Pakistan,PKR,Pakistani rupee,₨,++92,Islamabad,Asia,Southern Asia,"['English', 'Urdu']",881912.0,220892331,['Asia'],Pakistan
Botswana,True,True,monday,Republic of Botswana,Botswana,BWP,Botswana pula,P,++267,Gaborone,Africa,Southern Africa,"['English', 'Tswana']",582000.0,2351625,['Africa'],Botswana
Papua New Guinea,True,True,monday,Independent State of Papua New Guinea,Papua New Guinea,PGK,Papua New Guinean kina,K,++675,Port Moresby,Oceania,Melanesia,"['English', 'Hiri Motu', 'Tok Pisin']",462840.0,8947027,['Oceania'],Papua New Guinea
Norfolk Island,False,False,monday,Territory of Norfolk Island,Norfolk Island,AUD,Australian dollar,$,++672,Kingston,Oceania,Australia and New Zealand,"['English', 'Norfuk']",36.0,2302,['Oceania'],Norfolk Island
India,True,True,monday,Republic of India,India,INR,Indian rupee,₹,++91,New Delhi,Asia,Southern Asia,"['English', 'Hindi', 'Tamil']",3287590.0,1380004385,['Asia'],India
Eswatini,True,True,monday,Kingdom of Eswatini,Eswatini,SZL,Swazi lilangeni,L,++268,Mbabane,Africa,Southern Africa,"['English', 'Swazi']",17364.0,1160164,['Africa'],Eswatini
Isle of Man,False,False,monday,Isle of Man,Isle of Man,GBP,British pound,£,++44,Douglas,Europe,Northern Europe,"['English', 'Manx']",572.0,85032,['Europe'],Isle of Man
Namibia,True,True,monday,Republic of Namibia,Namibia,NAD,Namibian dollar,$,++264,Windhoek,Africa,Southern Africa,"['Afrikaans', 'German', 'English', 'Herero', 'Khoekhoe', 'Kwangali', 'Lozi', 'Ndonga', 'Tswana']",825615.0,2540916,['Africa'],Namibia
Malaysia,True,True,sunday,Malaysia,Malaysia,MYR,Malaysian ringgit,RM,++60,Kuala Lumpur,Asia,South-Eastern Asia,"['English', 'Malay']",330803.0,32365998,['Asia'],Malaysia
Canada,True,True,sunday,Canada,Canada,CAD,Canadian dollar,$,++1,Ottawa,Americas,North America,"['English', 'French']",9984670.0,38005238,['North America'],Canada
Malawi,True,True,monday,Republic of Malawi,Malawi,MWK,Malawian kwacha,MK,++265,Lilongwe,Africa,Eastern Africa,"['English', 'Chewa']",118484.0,19129955,['Africa'],Malawi
Lesotho,True,True,monday,Kingdom of Lesotho,Lesotho,LSL,Lesotho loti,L,++266,Maseru,Africa,Southern Africa,"['English', 'Sotho']",30355.0,2142252,['Africa'],Lesotho
Marshall Islands,True,True,monday,Republic of the Marshall Islands,Marshall Islands,USD,United States dollar,$,++692,Majuro,Oceania,Micronesia,"['English', 'Marshallese']",181.0,59194,['Oceania'],Marshall Islands
Sint Maarten,False,False,monday,Sint Maarten,Sint Maarten,ANG,Netherlands Antillean guilder,ƒ,++1721,Philipsburg,Americas,Caribbean,"['English', 'French', 'Dutch']",34.0,40812,['North America'],Sint Maarten
Turks and Caicos Islands,False,False,monday,Turks and Caicos Islands,Turks and Caicos Islands,USD,United States dollar,$,++1649,Cockburn Town,Americas,Caribbean,['English'],948.0,38718,['North America'],Turks and Caicos Islands
Nauru,True,True,monday,Republic of Nauru,Nauru,AUD,Australian dollar,$,++674,Yaren,Oceania,Micronesia,"['English', 'Nauru']",21.0,10834,['Oceania'],Nauru
Cocos (Keeling) Islands,False,False,monday,Territory of the Cocos (Keeling) Islands,Cocos (Keeling) Islands,AUD,Australian dollar,$,++61,West Island,Oceania,Australia and New Zealand,['English'],14.0,544,['Asia'],Cocos (Keeling) Islands
Dominica,True,True,monday,Commonwealth of Dominica,Dominica,XCD,Eastern Caribbean dollar,$,++1767,Roseau,Americas,Caribbean,['English'],751.0,71991,['North America'],Dominica
Australia,True,True,monday,Commonwealth of Australia,Australia,AUD,Australian dollar,$,++61,Canberra,Oceania,Australia and New Zealand,['English'],7692024.0,25687041,['Oceania'],Australia
Tuvalu,True,True,monday,Tuvalu,Tuvalu,AUD,Australian dollar,$,++688,Funafuti,Oceania,Polynesia,"['English', 'Tuvaluan']",26.0,11792,['Oceania'],Tuvalu
Saint Lucia,True,True,monday,Saint Lucia,Saint Lucia,XCD,Eastern Caribbean dollar,$,++1758,Castries,Americas,Caribbean,['English'],616.0,183629,['North America'],Saint Lucia
Palau,True,True,monday,Republic of Palau,Palau,USD,United States dollar,$,++680,Ngerulmud,Oceania,Micronesia,"['English', 'Palauan']",459.0,18092,['Oceania'],Palau
Philippines,True,True,monday,Republic of the Philippines,Philippines,PHP,Philippine peso,₱,++63,Manila,Asia,South-Eastern Asia,"['English', 'Filipino']",342353.0,109581085,['Asia'],Philippines
Gibraltar,False,False,monday,Gibraltar,Gibraltar,GIP,Gibraltar pound,£,++350,Gibraltar,Europe,Southern Europe,['English'],6.0,33691,['Europe'],Gibraltar
Cameroon,True,True,monday,Republic of Cameroon,Cameroon,XAF,Central African CFA franc,Fr,++237,Yaoundé,Africa,Middle Africa,"['English', 'French']",475442.0,26545864,['Africa'],Cameroon
Vanuatu,True,True,monday,Republic of Vanuatu,Vanuatu,VUV,Vanuatu vatu,Vt,++678,Port Vila,Oceania,Melanesia,"['Bislama', 'English', 'French']",12189.0,307150,['Oceania'],Vanuatu
"Saint Helena, Ascension and Tristan da Cunha",False,False,monday,"Saint Helena, Ascension and Tristan da Cunha","Saint Helena, Ascension and Tristan da Cunha",GBP,Pound sterling,£,++290,Jamestown,Africa,Western Africa,['English'],394.0,53192,['Africa'],"Saint Helena, Ascension and Tristan da Cunha"
British Virgin Islands,False,False,monday,Virgin Islands,British Virgin Islands,USD,United States dollar,$,++1284,Road Town,Americas,Caribbean,['English'],151.0,30237,['North America'],British Virgin Islands
Kenya,True,True,monday,Republic of Kenya,Kenya,KES,Kenyan shilling,Sh,++254,Nairobi,Africa,Eastern Africa,"['English', 'Swahili']",580367.0,53771300,['Africa'],Kenya
Niue,False,False,monday,Niue,Niue,NZD,New Zealand dollar,$,++683,Alofi,Oceania,Polynesia,"['English', 'Niuean']",260.0,1470,['Oceania'],Niue
Rwanda,True,True,monday,Republic of Rwanda,Rwanda,RWF,Rwandan franc,Fr,++250,Kigali,Africa,Eastern Africa,"['English', 'French', 'Kinyarwanda']",26338.0,12952209,['Africa'],Rwanda
Trinidad and Tobago,True,True,monday,Republic of Trinidad and Tobago,Trinidad and Tobago,TTD,Trinidad and Tobago dollar,$,++1868,Port of Spain,Americas,Caribbean,['English'],5130.0,1399491,['North America'],Trinidad and Tobago
Guyana,True,True,monday,Co-operative Republic of Guyana,Guyana,GYD,Guyanese dollar,$,++592,Georgetown,Americas,South America,['English'],214969.0,786559,['South America'],Guyana
Hong Kong,False,False,monday,Hong Kong Special Administrative Region of the People's Republic of China,Hong Kong,HKD,Hong Kong dollar,$,++852,City of Victoria,Asia,Eastern Asia,"['English', 'Chinese']",1104.0,7500700,['Asia'],Hong Kong
Antigua and Barbuda,True,True,monday,Antigua and Barbuda,Antigua and Barbuda,XCD,Eastern Caribbean dollar,$,++1268,Saint John's,Americas,Caribbean,['English'],442.0,97928,['North America'],Antigua and Barbuda
Micronesia,True,True,monday,Federated States of Micronesia,Micronesia,USD,United States dollar,$,++691,Palikir,Oceania,Micronesia,['English'],702.0,115021,['Oceania'],Micronesia
Ireland,True,True,monday,Republic of Ireland,Ireland,EUR,Euro,€,++353,Dublin,Europe,Northern Europe,"['English', 'Irish']",70273.0,4994724,['Europe'],Ireland
Curaçao,False,False,monday,Country of Curaçao,Curaçao,ANG,Netherlands Antillean guilder,ƒ,++599,Willemstad,Americas,Caribbean,"['English', 'Dutch', 'Papiamento']",444.0,155014,['North America'],Curaçao
Eritrea,True,True,monday,State of Eritrea,Eritrea,ERN,Eritrean nakfa,Nfk,++291,Asmara,Africa,Eastern Africa,"['Arabic', 'English', 'Tigrinya']",117600.0,5352000,['Africa'],Eritrea
Tanzania,True,True,monday,United Republic of Tanzania,Tanzania,TZS,Tanzanian shilling,Sh,++255,Dodoma,Africa,Eastern Africa,"['English', 'Swahili']",945087.0,59734213,['Africa'],Tanzania
United States Minor Outlying Islands,False,False,monday,United States Minor Outlying Islands,United States Minor Outlying Islands,USD,United States dollar,$,++268,Washington DC,Americas,North America,['English'],34.2,300,['Oceania'],United States Minor Outlying Islands
Falkland Islands,False,False,monday,Falkland Islands,Falkland Islands,FKP,Falkland Islands pound,£,++500,Stanley,Americas,South America,['English'],12173.0,2563,['South America'],Falkland Islands
Samoa,True,True,monday,Independent State of Samoa,Samoa,WST,Samoan tālā,T,++685,Apia,Oceania,Polynesia,"['English', 'Samoan']",2842.0,198410,['Oceania'],Samoa
Jersey,False,False,monday,Bailiwick of Jersey,Jersey,GBP,British pound,£,++44,Saint Helier,Europe,Northern Europe,"['English', 'French', 'Jèrriais']",116.0,100800,['Europe'],Jersey
United States,True,True,sunday,United States of America,United States,USD,United States dollar,$,++1201,"Washington, D.C.",Americas,North America,['English'],9372610.0,329484123,['North America'],United States
Saint Vincent and the Grenadines,True,True,monday,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,XCD,Eastern Caribbean dollar,$,++1784,Kingstown,Americas,Caribbean,['English'],389.0,110947,['North America'],Saint Vincent and the Grenadines
Bermuda,False,False,monday,Bermuda,Bermuda,BMD,Bermudian dollar,$,++1441,Hamilton,Americas,North America,['English'],54.0,63903,['North America'],Bermuda
Seychelles,True,True,monday,Republic of Seychelles,Seychelles,SCR,Seychellois rupee,₨,++248,Victoria,Africa,Eastern Africa,"['Seychellois Creole', 'English', 'French']",452.0,98462,['Africa'],Seychelles
British Indian Ocean Territory,False,False,monday,British Indian Ocean Territory,British Indian Ocean Territory,USD,United States dollar,$,++246,Diego Garcia,Africa,Eastern Africa,['English'],60.0,3000,['Asia'],British Indian Ocean Territory
Malta,True,True,monday,Republic of Malta,Malta,EUR,Euro,€,++356,Valletta,Europe,Southern Europe,"['English', 'Maltese']",316.0,525285,['Europe'],Malta
Gambia,True,True,monday,Republic of the Gambia,Gambia,GMD,dalasi,D,++220,Banjul,Africa,Western Africa,['English'],10689.0,2416664,['Africa'],Gambia
Nigeria,True,True,monday,Federal Republic of Nigeria,Nigeria,NGN,Nigerian naira,₦,++234,Abuja,Africa,Western Africa,['English'],923768.0,206139587,['Africa'],Nigeria
Bahamas,True,True,monday,Commonwealth of the Bahamas,Bahamas,BSD,Bahamian dollar,$,++1242,Nassau,Americas,Caribbean,['English'],13943.0,393248,['North America'],Bahamas
South Sudan,True,True,sunday,Republic of South Sudan,South Sudan,SSP,South Sudanese pound,£,++211,Juba,Africa,Middle Africa,['English'],619745.0,11193729,['Africa'],South Sudan
Belize,True,True,monday,Belize,Belize,BZD,Belize dollar,$,++501,Belmopan,Americas,Central America,"['Belizean Creole', 'English', 'Spanish']",22966.0,397621,['North America'],Belize
Liberia,True,True,monday,Republic of Liberia,Liberia,LRD,Liberian dollar,$,++231,Monrovia,Africa,Western Africa,['English'],111369.0,5057677,['Africa'],Liberia
Jamaica,True,True,monday,Jamaica,Jamaica,JMD,Jamaican dollar,$,++1876,Kingston,Americas,Caribbean,"['English', 'Jamaican Patois']",10991.0,2961161,['North America'],Jamaica
Cayman Islands,False,False,monday,Cayman Islands,Cayman Islands,KYD,Cayman Islands dollar,$,++1345,George Town,Americas,Caribbean,['English'],264.0,65720,['North America'],Cayman Islands
Guam,False,False,monday,Guam,Guam,USD,United States dollar,$,++1671,Hagåtña,Oceania,Micronesia,"['Chamorro', 'English', 'Spanish']",549.0,168783,['Oceania'],Guam
Tonga,True,True,monday,Kingdom of Tonga,Tonga,TOP,Tongan paʻanga,T$,++676,Nuku'alofa,Oceania,Polynesia,"['English', 'Tongan']",747.0,105697,['Oceania'],Tonga
Kiribati,True,True,monday,Independent and Sovereign Republic of Kiribati,Kiribati,AUD,Australian dollar,$,++686,South Tarawa,Oceania,Micronesia,"['English', 'Gilbertese']",811.0,119446,['Oceania'],Kiribati
Ghana,True,True,monday,Republic of Ghana,Ghana,GHS,Ghanaian cedi,₵,++233,Accra,Africa,Western Africa,['English'],238533.0,31072945,['Africa'],Ghana
Zimbabwe,True,True,monday,Republic of Zimbabwe,Zimbabwe,ZWL,Zimbabwean dollar,$,++263,Harare,Africa,Southern Africa,"['Chibarwe', 'English', 'Kalanga', 'Khoisan', 'Ndau', 'Northern Ndebele', 'Chewa', 'Shona', 'Sotho', 'Tonga', 'Tswana', 'Tsonga', 'Venda', 'Xhosa', 'Zimbabwean Sign Language']",390757.0,14862927,['Africa'],Zimbabwe
American Samoa,False,False,monday,American Samoa,American Samoa,USD,United States dollar,$,++1684,Pago Pago,Oceania,Polynesia,"['English', 'Samoan']",199.0,55197,['Oceania'],American Samoa
New Zealand,True,True,monday,New Zealand,New Zealand,NZD,New Zealand dollar,$,++64,Wellington,Oceania,Australia and New Zealand,"['English', 'Māori', 'New Zealand Sign Language']",270467.0,5084300,['Oceania'],New Zealand
Anguilla,False,False,monday,Anguilla,Anguilla,XCD,Eastern Caribbean dollar,$,++1264,The Valley,Americas,Caribbean,['English'],91.0,13452,['North America'],Anguilla
